"beb6241","Joe Brucker","2021-06-17","updated processors to do doc id on mentions"
"933ec3a","Joe Brucker","2021-06-17","adding "document id" column to mentions table"
"eaf9bc7","Joe Brucker","2021-06-17",""updated by" in mentions"
"28be875","Joe Brucker","2021-06-17",""updated by" in datasets"
"b97c5bb","Joe Brucker","2021-06-17",""updated by" in clusters"
"50e9ad1","Joe Brucker","2021-06-17","console logs"
"76820ad","Joe Brucker","2021-06-17","Fill "created by" in table-datasets"
"65759d9","Joe Brucker","2021-06-17","Fill "created by" in table-docs"
"64291b8","Joe Brucker","2021-06-17","Fill "created by" in table-entity links"
"86597b3","Joe Brucker","2021-06-17","Fill "created by" in table-mentions"
"7adf68e","Joe Brucker","2021-06-17","Fill "created by" in table-clusters"
"a1f5362","Joe Brucker","2021-06-17","Events and Entities are now both processed on document upload"
"70208a9","Joe Brucker","2021-06-17","anno mapping in react"
"069569a","Joe Brucker","2021-06-17","package reqs to pipfile"
"1588d9c","Joe Brucker","2021-06-17","add required python packages (pip) to reqs.txt"
"1da9945","Joe Brucker","2021-06-17","DB connections (pyPi package)"
"ca0b71d","Joe Brucker","2021-06-17","update syntax for api functions"
"c79381e","Joe Brucker","2021-06-17","truncate processor for event detection"
"e79d8c3","Joe Brucker","2021-06-17","DB URL (postgres) for events"
"351cac7","Joe Brucker","2021-06-17","Load env for events"
"dff71f0","Joe Brucker","2021-06-17","get method for event processing by dataset"
"74a787c","Joe Brucker","2021-06-17","alert when done loading and refresh on close"
"9609c49","Joe Brucker","2021-06-17","Files are now auto pre-annotated on upload"
"cca5aa9","Joe Brucker","2021-06-17","Well would you look at that, it's actually easier to connect to the container in JavaScript"
"35c743d","Joe Brucker","2021-06-17","tokens->anno screen"
"485bccb","lalopey","2021-06-17","(fix) trigger.py FEAT_EXT_TWO_URL automatically extracted"
"d19726f","Joe Brucker","2021-06-17","docs from list going to anno screen"
"3bd13ad","Joe Brucker","2021-06-17","fix"
"47261dc","Joe Brucker","2021-06-17","small fix on doc pull thing"
"e4df3a6","Joe Brucker","2021-06-17","event mention extractor"
"7977f0d","Joe Brucker","2021-06-17","Pull docs by dataset"
"410692f","Joe Brucker","2021-06-17","got page deets updating correctly"
"0626574","Joe Brucker","2021-06-17","Got Feature Extractor Two working but need to tell it to stop when done"
"1189511","Joe Brucker","2021-06-17","processor base"
"ca191aa","Joe Brucker","2021-06-17","session base"
"28c7b52","Joe Brucker","2021-06-17","session function for event feature extractor"
"72c7902","Joe Brucker","2021-06-17","master function for event feature extractor"
"9c5e5b6","Joe Brucker","2021-06-17","connect api service to feat ext 2"
"ed7646d","Joe Brucker","2021-06-17","just about there. need a connection adapter"
"9157e12","lalopey","2021-06-17","Feature extractor 3 skeleton"
"99b43cc","Joe Brucker","2021-06-17","connecting feature extractors for auto-run preprocessing of uploaded docs"
"3dcec41","Joe Brucker","2021-06-17","pausing NER"
"86bafba","Joe Brucker","2021-06-17","test"
"e98ef57","Joe Brucker","2021-06-17","dataset page: populated columns and made page title dynamic"
"98711f7","Joe Brucker","2021-06-17","load docs when visiting dataset page (need to populate columns and make page title dynamic)"
"d3bbb98","lalopey","2021-06-17","(feat) added NER to feature extractor 2"
"fa922aa","Joe Brucker","2021-06-17","update name and description on uploaded datasets"
"2d52efc","Joe Brucker","2021-06-17","refresh button to see uploaded datasets"
"e147ff0","Joe Brucker","2021-06-17","cleaning up after change"
"d9fe08d","Joe Brucker","2021-06-17","fixed upload button errors (doc zips were corrupting)"
"b014da8","Joe Brucker","2021-06-17","typo"
"5e749dc","Joe Brucker","2021-06-17","move docs out of way"
"4a91356","Joe Brucker","2021-06-17","fe 4 docker network doc comments"
"3aba8cd","Joe Brucker","2021-06-17","fe 4 docker network 9013"
"220da26","Joe Brucker","2021-06-17","fe 4 docker network"
"87d018d","Shivas Jayaram","2021-06-17","Merge branch 'main' of https://github.com/HLexG/humble-annotations into main"
"38bd57b","lalopey","2021-06-17","Merge branch 'main' of https://github.com/HLexG/humble-annotations into main"
"dcf6cc1","Joe Brucker","2021-06-17","re-do"
"647618d","lalopey","2021-06-17","Feature Extractor 2 progress"
"ad7cd27","Joe Brucker","2021-06-17","File upload now sends doc to dataset-store"
"67aa235","Joe Brucker","2021-06-17","fixed file upload text"
"ad1efe1","Joe Brucker","2021-06-17","Login only checks username - fixed login text'"
"e8d63b9","Joe Brucker","2021-06-17","Updated readme to include dataset folder'"
"d66072c","lalopey","2021-06-17","Merge branch 'lalopey' into main"
"48436a4","10686142","2021-06-17","feat: Upload dataset form added and works. Connected uploading dataset info to the form response and added the second upload for the dataset itself right after this. I only couldn't get the dataset in an acceptable format, so that doesn't work for now"
"b1325c2","10686142","2021-06-16","git: Solved last merge conflicts from the api-service"
"f448917","10686142","2021-06-16","removed approute merge conflicts"
"c3b5956","10686142","2021-06-16","removed merge conflicts"
"5475d5c","10686142","2021-06-16","fix: Changed button for single doc to singledoc"
"d451178","lalopey","2021-06-16","(feat) Updated SpanBert extractor to process all docs"
"872a103","lalopey","2021-06-16","Shivas changes to include raw doc text"
"3acc27c","lalopey","2021-06-16","Removed nltk dependencies from feature extractor 1"
"a21ee64","lalopey","2021-06-16","(feat) added sentence_id to annotations table"
"700e2a8","Shivas Jayaram","2021-06-16","Added sentence_id to mentions"
"6c3f63a","Joe Brucker","2021-06-15","sidebar"
"cb37f30","Joe Brucker","2021-06-15","Adjudication ind"
"d60a447","Joe Brucker","2021-06-15","Adjudication functions"
"0fc82e8","Joe Brucker","2021-06-15","Adjudication handlers"
"714ecc1","Joe Brucker","2021-06-15","Adjudication styles"
"a29118c","Joe Brucker","2021-06-15","cross doc"
"3578a52","Joe Brucker","2021-06-15","cross doc functions"
"d9157c1","Joe Brucker","2021-06-15","cross doc handlers"
"04bdce9","Joe Brucker","2021-06-15","cross doc styles"
"7050917","Joe Brucker","2021-06-15","doc stats s"
"666fa67","Joe Brucker","2021-06-15","doc stats st"
"29b6468","Joe Brucker","2021-06-15","doc stats styles"
"b210797","Joe Brucker","2021-06-15","doc stats styles"
"caded3d","Joe Brucker","2021-06-15","doc stats handlers"
"02e869b","Joe Brucker","2021-06-15","pipfilelock"
"e98d197","Joe Brucker","2021-06-15","sp event mentions function"
"7f3de1f","Joe Brucker","2021-06-15","sp pattern update"
"165f4e8","Joe Brucker","2021-06-15","sp util"
"11a2df2","Joe Brucker","2021-06-15","sp patterns"
"fe57e33","Joe Brucker","2021-06-15","sp patterns"
"9cf3e8b","Joe Brucker","2021-06-15","mentions py file (simple first while other loads...."
"ab32724","Joe Brucker","2021-06-15","pipe init"
"24393e8","Joe Brucker","2021-06-15","py setup file"
"d36c583","Joe Brucker","2021-06-15","py setup file"
"b75a21b","Joe Brucker","2021-06-15","py reqs"
"d0492c5","Joe Brucker","2021-06-15","moved env file"
"5ab2e84","Joe Brucker","2021-06-15","moved dockerfile"
"b1fe73c","Joe Brucker","2021-06-15","env name"
"ff2cf0c","Joe Brucker","2021-06-15","env bash"
"b3f1151","Joe Brucker","2021-06-15","env"
"002fa5e","Joe Brucker","2021-06-15","dockerfile loc"
"4b84a01","Joe Brucker","2021-06-15","added dockerfile"
"a4a200a","Joe Brucker","2021-06-15","extractor service"
"99ec9f5","Joe Brucker","2021-06-15","routers utils"
"886b1e0","Joe Brucker","2021-06-15","routers init"
"37298fd","Joe Brucker","2021-06-15","models init"
"ae5dd4f","Joe Brucker","2021-06-15","docker entrypoint shell script done"
"799ef16","Joe Brucker","2021-06-15","docker entrypoint shell script edit"
"d0c8c90","Joe Brucker","2021-06-15","docker entrypoint"
"49381ca","Joe Brucker","2021-06-15","docker shell script loc"
"8817fe7","Joe Brucker","2021-06-15","docker shell script file"
"b49157f","Joe Brucker","2021-06-15","extractor dr"
"a9cf7d1","Joe Brucker","2021-06-15","SRL BERT dir"
"806983c","Shivas Jayaram","2021-06-15","Saving document_text in dataaccess create method"
"37fb35f","Shivas Jayaram","2021-06-15","Added new column document_text in documents table"
"2f108b5","Shivas Jayaram","2021-06-15","Added saving document_text"
"861f50d","Shivas Jayaram","2021-06-15","Added document_text"
"49deceb","Shivas Jayaram","2021-06-15","Enabled feature extractor container to connect to DB"
"eb94b41","Shivas Jayaram","2021-06-15","Added a processor for entrypoint for processing dataset"
"80ca60f","Shivas Jayaram","2021-06-15","Connect and disconnect to DB on service startup shutdown"
"14a2d3b","Shivas Jayaram","2021-06-15","Added db connection utils"
"b06e6ff","Shivas Jayaram","2021-06-15","Added package databases"
"93abfb0","10686142","2021-06-14","feat: Added very basic screen for listview of cross doc annotations and added 2 buttons to the dataset cardso you can go to the regular annotations screen (which I created before with the table) and to a new screen the CrossDocOverview screen"
"9594e82","Shivas Jayaram","2021-06-13","Fixed old reference to DataServices"
"9bb1620","Shivas Jayaram","2021-06-12","Added tokens to get document data acccess"
"8617241","Shivas Jayaram","2021-06-12","Added method get_document_tokens to get tokens from db"
"31d6a0b","Shivas Jayaram","2021-06-12","Taged document route to Documents"
"0291c09","Shivas Jayaram","2021-06-12","Added service methods for all dataset and document apis"
"bf54a3d","Shivas Jayaram","2021-06-12","Fixed token columns for token_id, text, pos tag"
"bdbc3c4","Shivas Jayaram","2021-06-12","Save uploaded file"
"7da20f9","Shivas Jayaram","2021-06-12","Added data access methods for tokens"
"c4a6e79","Shivas Jayaram","2021-06-12","Added data access methods for documents"
"6945079","Shivas Jayaram","2021-06-12","Added tokenization on document upload"
"2d4d817","Shivas Jayaram","2021-06-11","Updated upload route to save uploaded file"
"91f34df","Shivas Jayaram","2021-06-11","Updated upload route to save uploaded file"
"c39ec2b","Shivas Jayaram","2021-06-11","Util for extracting env variables"
"3fff8ec","Shivas Jayaram","2021-06-11","Util for extracting env variables"
"c0efd35","Shivas Jayaram","2021-06-11","Added file access method to store dataset zip file"
"6da0377","Shivas Jayaram","2021-06-11","Added file access method to store dataset zip file"
"e72939b","Shivas Jayaram","2021-06-11","Added docker setup for DATASTORE_BUCKET"
"6755613","Shivas Jayaram","2021-06-11","Added docker setup for DATASTORE_BUCKET"
"50ad759","Shivas Jayaram","2021-06-11","Added dataset update route"
"48a2fba","Shivas Jayaram","2021-06-11","Added dataset update route"
"788dcd5","Shivas Jayaram","2021-06-11","Added create_dataset_user"
"e00d55f","Shivas Jayaram","2021-06-11","Added create_dataset_user"
"60d3676","Shivas Jayaram","2021-06-11","Added NoAccessError error"
"b0a03ba","Shivas Jayaram","2021-06-11","Added NoAccessError error"
"ab0c270","Shivas Jayaram","2021-06-11","Removed is_default column from dataset users"
"f438da7","Shivas Jayaram","2021-06-11","Removed is_default column from dataset users"
"73d411a","Shivas Jayaram","2021-06-11","Added datasets create route"
"188a617","Shivas Jayaram","2021-06-11","Added datasets create route"
"e8a9279","Shivas Jayaram","2021-06-11","Added DatasetCreate/DatasetUpdate"
"abcc274","Shivas Jayaram","2021-06-11","Added DatasetCreate/DatasetUpdate"
"151e52c","Shivas Jayaram","2021-06-11","Updated tokenurl for auth"
"88a8d93","Shivas Jayaram","2021-06-11","Updated tokenurl for auth"
"c0e18d5","Shivas Jayaram","2021-06-11","Added data access methods for datasets"
"7ef9aca","Shivas Jayaram","2021-06-11","Added data access methods for datasets"
"bed41f7","Shivas Jayaram","2021-06-11","Added pagination util"
"04588eb","Shivas Jayaram","2021-06-11","Added pagination util"
"0f955f8","Shivas Jayaram","2021-06-11","Setting the sequence value after inserting seed data"
"c0a1337","Shivas Jayaram","2021-06-11","Setting the sequence value after inserting seed data"
"481fa7b","Shivas Jayaram","2021-06-11","Fixed reference to DataService"
"7d8c197","Shivas Jayaram","2021-06-11","Fixed reference to DataService"
"be9bb50","Shivas Jayaram","2021-06-11","Added datasets_users tables"
"f323556","Shivas Jayaram","2021-06-11","Added datasets_users tables"
"ae46c51","Shivas Jayaram","2021-06-11","Removed firebase references"
"f28f55a","Shivas Jayaram","2021-06-11","Removed firebase references"
"a0006e8","Vasco","2021-06-11","Merge pull request #1 from HLexG/proposal-ui-vasco"
"1f05e2a","Vasco","2021-06-11","Merge pull request #1 from HLexG/proposal-ui-vasco"
"4490712","10686142","2021-06-11","feat: Added a basic DataGrid to display the documents of a dataset and added the path to open the annoator, I only could not get the EditAnnotator to work as it was once I started to code"
"56a80a0","10686142","2021-06-11","feat: Added a basic DataGrid to display the documents of a dataset and added the path to open the annoator, I only could not get the EditAnnotator to work as it was once I started to code"
"cf3d297","10686142","2021-06-11","feat: Added docsoverview component and added dynamic url route along with name changes for the datasets and docs screen to indicate that they are 'overviews' and not an actual doc or dataset"
"4ce72b0","10686142","2021-06-11","feat: Added docsoverview component and added dynamic url route along with name changes for the datasets and docs screen to indicate that they are 'overviews' and not an actual doc or dataset"
"0d76e8a","Shivas Jayaram","2021-06-09","Updated database schema scripts"
"d397475","Shivas Jayaram","2021-06-09","Updated database schema scripts"
"8e766cf","10686142","2021-06-05","fontend: Added header and text plus upload buttons to datasets screen"
"d378c28","10686142","2021-06-05","fontend: Added header and text plus upload buttons to datasets screen"
"07d8ebd","10686142","2021-06-05","frontend: Moved basics content styling for all pages to the content component and created basic cards in a grid layout for displaying dataset"
"894a243","10686142","2021-06-05","frontend: Moved basics content styling for all pages to the content component and created basic cards in a grid layout for displaying dataset"
"c3d4618","10686142","2021-06-04","frontend: Updated sidebare to include settings and a non existent annotation page along with new icons"
"c1fdc4f","10686142","2021-06-04","frontend: Updated sidebare to include settings and a non existent annotation page along with new icons"
"39b9d24","10686142","2021-06-04","frontend: Added datasets route and seperated header and sidebar as 2 components"
"bba73c8","10686142","2021-06-04","frontend: Added datasets route and seperated header and sidebar as 2 components"
"af7192f","10686142","2021-06-04","frontend: Content moves to the right when sidebard opens and sidebar is open by default"
"634bc92","10686142","2021-06-04","frontend: Content moves to the right when sidebard opens and sidebar is open by default"
"e425fa5","Shivas Jayaram","2021-05-28","Refactored Content and Header component"
"f259f65","Shivas Jayaram","2021-05-28","Refactored Content and Header component"
"ce94b55","Shivas Jayaram","2021-05-28","Added logout component"
"f9ad050","Shivas Jayaram","2021-05-28","Added logout component"
"e4d1144","Shivas Jayaram","2021-05-28","Added auth login components"
"d8a2e2c","Shivas Jayaram","2021-05-28","Added auth login components"
"dd1b0a4","Shivas Jayaram","2021-05-28","Added auth signup components"
"0696fe6","Shivas Jayaram","2021-05-28","Added auth signup components"
"d65e15e","Shivas Jayaram","2021-05-28","Commented home/dashboard code for now"
"d7f1170","Shivas Jayaram","2021-05-28","Commented home/dashboard code for now"
"1c1e593","Shivas Jayaram","2021-05-28","Added account components"
"a379189","Shivas Jayaram","2021-05-28","Added account components"
"5d2892d","Shivas Jayaram","2021-05-28","Added settingsmenu"
"c4e109b","Shivas Jayaram","2021-05-28","Added settingsmenu"
"c5afc6e","Shivas Jayaram","2021-05-28","Added profile components"
"94300d9","Shivas Jayaram","2021-05-28","Added profile components"
"08187b5","Shivas Jayaram","2021-05-28","Refactored data, auth services"
"84cac92","Shivas Jayaram","2021-05-28","Refactored data, auth services"
"a073ec5","Shivas Jayaram","2021-05-28","Updated bcrypt"
"ce9b2f1","Shivas Jayaram","2021-05-28","Updated bcrypt"
"a21848a","Shivas Jayaram","2021-05-28","Refactored Header and content"
"b2a6216","Shivas Jayaram","2021-05-28","Refactored Header and content"
"75e8bd5","Shivas Jayaram","2021-05-28","Updated local react port"
"c058dbe","Shivas Jayaram","2021-05-28","Updated local react port"
"65e8d7d","Shivas Jayaram","2021-05-28","Fixed typos"
"fc11e9e","Shivas Jayaram","2021-05-28","Fixed typos"
"78e9e1d","Shivas Jayaram","2021-05-28","Changed react app default dev port"
"018ee60","Shivas Jayaram","2021-05-28","Changed react app default dev port"
"e0e63e6","Shivas Jayaram","2021-05-28","Removed FB references"
"dca21bd","Shivas Jayaram","2021-05-28","Removed FB references"
"2c1773e","Shivas Jayaram","2021-05-28","Added auth router"
"d16475e","Shivas Jayaram","2021-05-28","Added auth router"
"e6ad90b","Shivas Jayaram","2021-05-28","Added data models for Users and Token"
"4ab1dc2","Shivas Jayaram","2021-05-28","Added data models for Users and Token"
"52c098d","Shivas Jayaram","2021-05-28","Added app level HTTP errors"
"83def15","Shivas Jayaram","2021-05-28","Added app level HTTP errors"
"8f286be","Shivas Jayaram","2021-05-28","Removed FB references"
"a3658cb","Shivas Jayaram","2021-05-28","Removed FB references"
"87c97ca","Shivas Jayaram","2021-05-28","Added user routes"
"c2c1a93","Shivas Jayaram","2021-05-28","Added user routes"
